Hash Code 2021
[2021-03-31T16:58:41Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-04-01T00:33:19Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T00:36:09Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72636 streets selected, 30 max streets per intersection
[2021-04-01T00:56:56Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T00:57:40Z INFO  hashcode2021::phased] New best score 2535953 after adding 2 sec to street 73885 (1 time, 10 wait time), intersection 2194
[2021-04-01T00:57:48Z INFO  hashcode2021::phased] New best score 2535969 after adding 2 sec to street 45929 (1 time, 17 wait time), intersection 613
[2021-04-01T00:58:01Z INFO  hashcode2021::improve] Round 31, new score 2535969
[2021-04-01T00:58:06Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T00:58:06Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72635 streets with wait times
[2021-04-01T00:58:06Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T00:58:47Z INFO  hashcode2021::phased] New best score 2535997 after reordering intersection 698 (previous total wait time 746, 27 streets)
[2021-04-01T00:58:48Z INFO  hashcode2021::improve] Round 32, new score 2535997
[2021-04-01T00:58:50Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T00:58:50Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72633 streets with wait times
[2021-04-01T00:58:50Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T01:01:42Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72633 streets selected, 30 max streets per intersection
[2021-04-01T01:07:04Z INFO  hashcode2021::phased] New best score 2535999 after adding 1 sec to street 90966 (previous wait time 6), intersection 6514, 7 streets in the intersection
[2021-04-01T01:07:04Z INFO  hashcode2021::improve] Round 33, new score 2535999
[2021-04-01T01:07:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T01:07:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72633 streets with wait times
[2021-04-01T01:07:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T01:09:59Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72633 streets selected, 30 max streets per intersection
[2021-04-01T01:27:26Z INFO  hashcode2021::phased] New best score 2536000 after adding 1 sec to street 83434 (previous wait time 2), intersection 6514, 7 streets in the intersection
[2021-04-01T01:27:27Z INFO  hashcode2021::improve] Round 34, new score 2536000
[2021-04-01T01:27:31Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T01:27:31Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72633 streets with wait times
[2021-04-01T01:27:31Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T01:30:34Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72633 streets selected, 30 max streets per intersection
[2021-04-01T01:45:51Z INFO  hashcode2021::phased] New best score 2536001 after adding 1 sec to street 83434 (previous wait time 1), intersection 6514, 7 streets in the intersection
[2021-04-01T01:45:51Z INFO  hashcode2021::improve] Round 35, new score 2536001
[2021-04-01T01:45:54Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T01:45:54Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72629 streets with wait times
[2021-04-01T01:45:54Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T01:48:43Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72629 streets selected, 30 max streets per intersection
[2021-04-01T02:09:31Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T02:09:49Z INFO  hashcode2021::phased] New best score 2536002 after adding 2 sec to street 45732 (1 time, 11 wait time), intersection 6819
[2021-04-01T02:10:04Z INFO  hashcode2021::improve] Round 36, new score 2536002
[2021-04-01T02:10:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T02:10:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72629 streets with wait times
[2021-04-01T02:10:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T02:12:59Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72629 streets selected, 30 max streets per intersection
[2021-04-01T02:33:46Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T02:33:51Z INFO  hashcode2021::phased] New best score 2536010 after adding 2 sec to street 71578 (1 time, 13 wait time), intersection 5084
[2021-04-01T02:34:07Z INFO  hashcode2021::improve] Round 37, new score 2536010
[2021-04-01T02:34:13Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T02:34:13Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72629 streets with wait times
[2021-04-01T02:34:13Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T02:37:01Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72629 streets selected, 30 max streets per intersection
[2021-04-01T02:57:45Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T02:57:47Z INFO  hashcode2021::phased] New best score 2536011 after adding 2 sec to street 61554 (1 time, 12 wait time), intersection 6262
[2021-04-01T02:58:05Z INFO  hashcode2021::improve] Round 38, new score 2536011
[2021-04-01T02:58:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T02:58:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72630 streets with wait times
[2021-04-01T02:58:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T03:01:03Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72630 streets selected, 30 max streets per intersection
[2021-04-01T03:21:48Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T03:22:19Z INFO  hashcode2021::phased] New best score 2536012 after adding 2 sec to street 74275 (1 time, 14 wait time), intersection 2230
[2021-04-01T03:22:24Z INFO  hashcode2021::phased] New best score 2536013 after adding 2 sec to street 74277 (1 time, 11 wait time), intersection 2230
[2021-04-01T03:22:37Z INFO  hashcode2021::improve] Round 39, new score 2536013
[2021-04-01T03:22:42Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T03:22:42Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72630 streets with wait times
[2021-04-01T03:22:42Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T03:25:31Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72630 streets selected, 30 max streets per intersection
[2021-04-01T03:46:20Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T03:46:34Z INFO  hashcode2021::phased] New best score 2536039 after adding 2 sec to street 57993 (1 time, 10 wait time), intersection 1108
[2021-04-01T03:46:53Z INFO  hashcode2021::improve] Round 40, new score 2536039
[2021-04-01T03:46:57Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T03:46:57Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72633 streets with wait times
[2021-04-01T03:46:57Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T03:49:46Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72633 streets selected, 30 max streets per intersection
[2021-04-01T04:10:36Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T04:10:56Z INFO  hashcode2021::phased] New best score 2536041 after adding 2 sec to street 3458 (1 time, 8 wait time), intersection 1693
[2021-04-01T04:10:59Z INFO  hashcode2021::phased] New best score 2536130 after adding 2 sec to street 28754 (1 time, 19 wait time), intersection 4845
[2021-04-01T04:11:09Z INFO  hashcode2021::improve] Round 41, new score 2536041
[2021-04-01T04:11:14Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-01T04:11:15Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72633 streets with wait times
[2021-04-01T04:11:15Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-01T04:14:06Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72633 streets selected, 30 max streets per intersection
[2021-04-01T04:21:10Z INFO  hashcode2021::phased] New best score 2536046 after adding 1 sec to street 23658 (previous wait time 12), intersection 1693, 9 streets in the intersection
[2021-04-01T04:21:10Z INFO  hashcode2021::improve] Round 42, new score 2536046
[2021-04-01T04:21:13Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
