Hash Code 2021
[2021-03-30T17:36:33Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-30T19:10:39Z INFO  hashcode2021::improve] Round 35, new score 2521719
[2021-03-30T19:10:42Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:10:42Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72517 streets with wait times
[2021-03-30T19:10:42Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:13:42Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72517 streets selected, 30 max streets per intersection
[2021-03-30T19:13:57Z INFO  hashcode2021::phased] New best score 2521729 after adding 1 sec to street 61658 (previous wait time 17), intersection 5429, 7 streets in the intersection
[2021-03-30T19:13:58Z INFO  hashcode2021::improve] Round 36, new score 2521729
[2021-03-30T19:14:02Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:14:02Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72517 streets with wait times
[2021-03-30T19:14:02Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:15:54Z INFO  hashcode2021::phased] New best score 2521737 after reordering intersection 5140 (previous total wait time 64, 10 streets)
[2021-03-30T19:15:55Z INFO  hashcode2021::improve] Round 37, new score 2521737
[2021-03-30T19:15:58Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:15:58Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72517 streets with wait times
[2021-03-30T19:15:58Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:18:55Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72517 streets selected, 30 max streets per intersection
[2021-03-30T19:19:05Z INFO  hashcode2021::phased] New best score 2521756 after adding 1 sec to street 68405 (previous wait time 18), intersection 1729, 12 streets in the intersection
[2021-03-30T19:19:05Z INFO  hashcode2021::improve] Round 38, new score 2521756
[2021-03-30T19:19:08Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:19:08Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72521 streets with wait times
[2021-03-30T19:19:08Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:22:04Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72521 streets selected, 30 max streets per intersection
[2021-03-30T19:22:06Z INFO  hashcode2021::phased] New best score 2521770 after adding 1 sec to street 69885 (previous wait time 32), intersection 1856, 12 streets in the intersection
[2021-03-30T19:22:07Z INFO  hashcode2021::improve] Round 39, new score 2521770
[2021-03-30T19:22:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:22:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72521 streets with wait times
[2021-03-30T19:22:09Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:25:08Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72521 streets selected, 30 max streets per intersection
[2021-03-30T19:25:13Z INFO  hashcode2021::phased] New best score 2521774 after adding 1 sec to street 61100 (previous wait time 3), intersection 4637, 5 streets in the intersection
[2021-03-30T19:25:13Z INFO  hashcode2021::improve] Round 40, new score 2521774
[2021-03-30T19:25:16Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:25:16Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72519 streets with wait times
[2021-03-30T19:25:16Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:25:17Z INFO  hashcode2021::phased] New best score 2521826 after reordering intersection 248 (previous total wait time 598, 26 streets)
[2021-03-30T19:25:18Z INFO  hashcode2021::improve] Round 41, new score 2521826
[2021-03-30T19:25:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:25:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72520 streets with wait times
[2021-03-30T19:25:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:28:20Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72520 streets selected, 30 max streets per intersection
[2021-03-30T19:28:49Z INFO  hashcode2021::phased] New best score 2521930 after adding 1 sec to street 88503 (previous wait time 6), intersection 4202, 11 streets in the intersection
[2021-03-30T19:28:50Z INFO  hashcode2021::improve] Round 42, new score 2521930
[2021-03-30T19:28:54Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:28:54Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72518 streets with wait times
[2021-03-30T19:28:54Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:31:53Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72518 streets selected, 30 max streets per intersection
[2021-03-30T19:31:58Z INFO  hashcode2021::phased] New best score 2521935 after adding 1 sec to street 556 (previous wait time 6), intersection 1649, 8 streets in the intersection
[2021-03-30T19:31:58Z INFO  hashcode2021::improve] Round 43, new score 2521935
[2021-03-30T19:32:01Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:32:01Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72519 streets with wait times
[2021-03-30T19:32:01Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:32:19Z INFO  hashcode2021::phased] New best score 2522020 after reordering intersection 4 (previous total wait time 7110, 115 streets)
[2021-03-30T19:32:20Z INFO  hashcode2021::improve] Round 44, new score 2522020
[2021-03-30T19:32:22Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:32:22Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72519 streets with wait times
[2021-03-30T19:32:22Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:35:20Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72519 streets selected, 30 max streets per intersection
[2021-03-30T19:35:34Z INFO  hashcode2021::phased] New best score 2522023 after adding 1 sec to street 95676 (previous wait time 4), intersection 7282, 5 streets in the intersection
[2021-03-30T19:35:35Z INFO  hashcode2021::improve] Round 45, new score 2522023
[2021-03-30T19:35:37Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:35:38Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72518 streets with wait times
[2021-03-30T19:35:38Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:38:33Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72518 streets selected, 30 max streets per intersection
[2021-03-30T19:38:35Z INFO  hashcode2021::phased] New best score 2522049 after adding 1 sec to street 36750 (previous wait time 16), intersection 1729, 12 streets in the intersection
[2021-03-30T19:38:36Z INFO  hashcode2021::improve] Round 46, new score 2522049
[2021-03-30T19:38:39Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:38:39Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72513 streets with wait times
[2021-03-30T19:38:39Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:41:37Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72513 streets selected, 30 max streets per intersection
[2021-03-30T19:41:41Z INFO  hashcode2021::phased] New best score 2522050 after adding 1 sec to street 64382 (previous wait time 9), intersection 2459, 13 streets in the intersection
[2021-03-30T19:41:42Z INFO  hashcode2021::improve] Round 47, new score 2522050
[2021-03-30T19:41:45Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:41:45Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72511 streets with wait times
[2021-03-30T19:41:45Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T19:44:47Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72511 streets selected, 30 max streets per intersection
[2021-03-30T19:44:53Z INFO  hashcode2021::phased] New best score 2522059 after adding 1 sec to street 87921 (previous wait time 7), intersection 4089, 8 streets in the intersection
[2021-03-30T19:44:53Z INFO  hashcode2021::phased] New best score 2522052 after adding 1 sec to street 88896 (previous wait time 7), intersection 6361, 7 streets in the intersection
[2021-03-30T19:44:54Z INFO  hashcode2021::improve] Round 48, new score 2522059
[2021-03-30T19:44:57Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T19:44:57Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72515 streets with wait times
